aX,aY,aZ,gX,gY,gZ
0.346,0.917,-0.039,0.854,-0.732,1.587
0.734,0.855,-0.047,-6.653,11.047,12.329
0.77,0.914,-0.032,-7.385,16.174,21.057
0.798,0.919,0.009,-6.531,19.47,38.33
0.785,0.892,0.032,-5.188,19.226,63.477
0.746,0.844,0.029,-3.845,15.93,89.6
0.709,0.784,0.004,-3.296,12.512,110.718
0.666,0.749,0.001,-3.296,11.292,124.573
0.632,0.727,-0.008,-4.639,11.169,132.935
0.624,0.713,-0.012,-6.775,10.864,137.39
0.627,0.724,-0.022,-8.24,10.681,140.869
0.557,0.681,-0.003,-8.24,9.766,145.142
0.517,0.686,-0.007,-7.751,6.531,146.79
0.502,0.691,-0.035,-6.714,1.831,145.874
0.502,0.696,-0.063,-7.263,-0.732,141.724
0.469,0.695,-0.076,-7.385,-0.977,134.949
0.438,0.699,-0.075,-7.996,0.366,125.671
0.372,0.708,-0.082,-7.874,1.404,115.54
0.33,0.734,-0.085,-7.751,3.174,104.004
0.339,0.771,-0.086,-6.714,4.7,91.858
0.343,0.806,-0.084,-5.249,5.981,79.651
0.324,0.844,-0.079,-3.784,6.836,67.81
0.301,0.871,-0.065,-2.38,7.629,57.19
0.29,0.901,-0.065,-0.671,7.202,48.096
0.274,0.914,-0.069,0.122,6.47,40.161
0.27,0.949,-0.053,1.953,6.042,32.593
0.27,0.988,-0.046,2.93,4.333,26.611
0.266,1.023,-0.056,3.845,2.747,23.804
0.27,1.033,-0.04,4.272,2.258,22.827
0.263,1.031,-0.029,4.944,0.854,21.851
0.256,1.024,-0.034,4.639,-1.587,19.653
0.26,1.02,-0.045,3.967,-3.296,16.541
0.259,1.018,-0.044,3.113,-3.296,13.428
0.259,1.013,-0.038,2.136,-2.93,10.62
0.265,1.005,-0.034,1.465,-3.113,8.545
0.265,0.999,-0.035,0.793,-3.357,6.958
0.265,0.987,-0.033,0.305,-3.235,5.859
0.272,0.973,-0.032,-0.122,-3.113,4.822
0.277,0.96,-0.035,-0.427,-3.174,3.357
0.28,0.95,-0.039,-0.488,-3.052,1.709
0.286,0.942,-0.045,-0.61,-2.502,-0.061
0.288,0.942,-0.044,-0.061,-1.831,-1.465
0.286,0.941,-0.044,0.366,-1.16,-2.258
0.286,0.939,-0.043,0.854,-0.732,-2.38
0.284,0.937,-0.043,1.282,-0.549,-2.197
0.289,0.934,-0.044,1.465,-0.427,-1.953
0.292,0.932,-0.044,1.526,-0.549,-1.953
0.298,0.93,-0.045,1.465,-0.427,-2.014
0.302,0.927,-0.045,1.221,-0.061,-2.075
0.306,0.927,-0.044,1.099,-0.122,-2.197
0.306,0.927,-0.041,1.221,-0.305,-2.075
0.303,0.926,-0.039,1.099,-0.671,-1.526
0.302,0.929,-0.041,0.854,-1.404,-1.221
0.304,0.926,-0.046,0.854,-2.075,-1.16
0.304,0.925,-0.046,0.732,-2.197,-1.16
0.305,0.925,-0.046,0.671,-2.136,-1.038
0.306,0.926,-0.043,0.671,-2.38,-1.282
0.303,0.928,-0.043,0.549,-2.625,-1.587
0.303,0.932,-0.041,0.61,-2.563,-1.77
0.305,0.931,-0.04,0.732,-2.502,-1.587
0.307,0.93,-0.039,0.488,-2.625,-0.732
0.31,0.931,-0.039,0.549,-2.747,0.305
0.313,0.929,-0.04,0.488,-2.747,0.916
0.308,0.928,-0.04,0.183,-2.625,1.343
0.303,0.928,-0.037,0.122,-2.258,1.404
0.303,0.93,-0.034,0.183,-2.014,1.831
0.305,0.932,-0.035,0,-2.075,2.38
0.306,0.933,-0.039,0,-2.136,2.563
0.301,0.934,-0.041,-0.244,-1.709,2.625
0.3,0.934,-0.038,-0.183,-1.099,2.563
0.303,0.935,-0.037,-0.244,-0.854,2.319
0.301,0.938,-0.04,-0.244,-0.671,2.014
0.299,0.94,-0.039,-0.122,-0.305,2.075
0.301,0.942,-0.036,0.122,0.122,2.014
0.3,0.947,-0.038,0.183,0.244,2.38
0.3,0.948,-0.038,0.244,0.122,2.686
0.297,0.944,-0.038,0.183,0.122,2.808
0.293,0.943,-0.038,-0.183,0.366,2.747
0.291,0.944,-0.038,-0.427,0.122,2.502
0.29,0.945,-0.041,-0.671,-0.122,2.014
0.287,0.948,-0.043,-0.61,-0.488,1.709
0.283,0.952,-0.045,-1.038,-0.732,1.221
0.283,0.951,-0.046,-1.465,-1.282,0.793
0.283,0.948,-0.044,-1.77,-1.587,0.61
0.289,0.946,-0.046,-1.953,-2.197,0.61
0.293,0.943,-0.053,-2.014,-2.563,0.732
0.302,0.938,-0.054,-1.953,-2.38,0.916
0.306,0.934,-0.05,-1.587,-1.831,1.16
0.307,0.927,-0.045,-1.038,-1.404,1.526
0.309,0.925,-0.046,-0.732,-1.465,1.709
0.311,0.922,-0.047,-0.061,-1.343,2.014
0.312,0.921,-0.044,0.549,-1.099,2.075
0.308,0.923,-0.042,1.16,-0.916,1.77
0.305,0.927,-0.04,1.526,-1.16,1.221
0.298,0.929,-0.041,1.77,-1.404,0.977
0.29,0.936,-0.04,2.075,-1.526,0.488
0.29,0.941,-0.038,2.197,-1.709,0.305
0.296,0.942,-0.04,2.136,-1.831,0
0.296,0.944,-0.039,1.709,-1.77,-0.366
0.297,0.949,-0.037,1.343,-1.831,-0.854
0.296,0.949,-0.033,0.916,-1.526,-0.732
0.296,0.949,-0.031,0.488,-1.648,-0.427
0.297,0.947,-0.03,0.122,-1.648,-0.061
0.301,0.943,-0.028,-0.366,-1.648,0.488
0.302,0.941,-0.03,-0.732,-1.892,1.099
0.307,0.937,-0.032,-0.916,-1.709,1.404
0.307,0.935,-0.032,-1.038,-1.709,1.587
0.306,0.934,-0.033,-0.854,-1.526,1.709
0.306,0.933,-0.034,-0.732,-1.404,1.892
0.306,0.931,-0.036,-0.671,-1.099,1.77
0.308,0.932,-0.036,-0.61,-0.916,1.587
0.306,0.931,-0.036,-0.366,-0.732,1.648
0.303,0.932,-0.038,-0.122,-0.366,1.282
0.303,0.934,-0.038,-0.061,-0.244,0.977
0.302,0.935,-0.039,0.183,-0.244,0.732
0.301,0.937,-0.038,0.427,0.061,0.732
0.298,0.937,-0.037,0.671,0.122,0.793
0.297,0.938,-0.036,0.61,0.122,0.61
0.295,0.938,-0.038,0.488,0.061,0.488
0.294,0.94,-0.04,0.305,-0.122,0.549
0.723,0.837,-0.061,-3.418,4.456,8.423
0.75,0.874,-0.06,-4.517,9.949,12.39
0.812,0.92,-0.049,-6.104,16.357,20.935
0.842,0.953,-0.001,-6.287,22.095,38.452
0.806,0.923,0.054,-4.456,23.743,65.918
0.743,0.848,0.079,-2.686,20.142,96.802
0.686,0.771,0.062,-1.465,12.939,120.789
0.649,0.71,0.023,-1.587,6.592,134.888
0.601,0.678,-0.003,-2.991,4.639,140.747
0.548,0.68,-0.017,-5.493,5.371,140.503
0.568,0.718,-0.035,-7.874,6.531,136.719
0.558,0.717,-0.023,-8.545,7.019,133.179
0.541,0.736,-0.03,-9.216,5.493,129.822
0.525,0.742,-0.046,-9.277,3.479,126.831
0.482,0.719,-0.056,-10.01,2.747,122.803
0.451,0.706,-0.057,-10.315,2.625,115.356
0.446,0.702,-0.052,-10.254,2.258,105.164
0.405,0.723,-0.064,-9.888,1.465,93.14
0.391,0.737,-0.077,-10.193,1.526,79.346
0.388,0.761,-0.095,-10.132,2.258,64.636
0.37,0.805,-0.094,-9.949,4.7,50.842
0.373,0.844,-0.078,-9.216,7.141,40.344
0.373,0.871,-0.071,-7.507,7.568,34.119
0.363,0.903,-0.066,-5.127,6.836,31.433
0.353,0.925,-0.059,-2.502,5.859,30.823
0.35,0.937,-0.052,-0.366,4.517,31.006
0.351,0.945,-0.05,1.709,2.563,30.701
0.352,0.947,-0.056,3.235,0.854,29.907
0.346,0.945,-0.055,3.906,0.244,28.687
0.348,0.947,-0.051,4.089,0.244,27.405
0.349,0.952,-0.052,4.211,0,26.062
0.342,0.953,-0.052,4.028,-0.061,25.269
0.339,0.957,-0.051,3.479,0.366,25.146
0.329,0.962,-0.049,2.991,0.916,25.757
0.321,0.956,-0.048,2.136,1.465,26.855
0.31,0.952,-0.048,1.526,2.014,28.381
0.311,0.949,-0.05,1.465,2.258,29.846
0.319,0.94,-0.055,1.526,1.953,30.518
0.311,0.929,-0.059,1.77,1.587,30.396
0.299,0.919,-0.06,2.075,1.526,28.992
0.292,0.914,-0.061,2.38,1.709,26.428
0.282,0.911,-0.06,2.563,1.77,23.01
0.275,0.914,-0.058,2.563,1.77,19.287
0.267,0.922,-0.06,2.502,1.77,15.32
0.269,0.943,-0.056,2.258,2.136,11.902
0.276,0.96,-0.055,1.953,2.502,10.315
0.276,0.962,-0.047,2.319,2.319,11.108
0.28,0.964,-0.047,2.563,1.587,11.658
0.288,0.96,-0.052,2.563,0.793,11.475
0.29,0.957,-0.049,2.625,0.305,11.169
0.286,0.953,-0.045,3.052,-0.183,10.742
0.284,0.953,-0.046,3.479,-1.099,9.949
0.284,0.95,-0.047,3.723,-2.075,9.155
0.271,0.946,-0.045,3.845,-2.502,8.423
0.259,0.946,-0.041,3.601,-2.441,7.507
0.257,0.945,-0.038,3.296,-2.625,6.226
0.259,0.946,-0.04,2.991,-3.052,5.31
0.263,0.945,-0.042,2.625,-3.235,4.395
0.268,0.941,-0.04,2.441,-2.93,3.601
0.275,0.939,-0.037,2.197,-2.747,2.991
0.283,0.939,-0.039,2.38,-3.113,2.502
0.286,0.937,-0.042,2.563,-3.479,2.441
0.283,0.935,-0.043,3.235,-3.357,2.869
0.28,0.937,-0.041,3.723,-3.174,3.479
0.277,0.938,-0.038,4.089,-2.869,3.967
0.272,0.941,-0.037,4.883,-2.625,4.15
0.269,0.944,-0.035,5.005,-2.075,4.028
0.264,0.95,-0.032,4.761,-1.404,3.54
0.261,0.956,-0.03,4.211,-1.16,2.93
0.256,0.963,-0.028,3.784,-1.221,2.441
0.257,0.971,-0.025,3.113,-1.343,2.319
0.26,0.974,-0.027,2.136,-1.709,1.831
0.264,0.976,-0.027,1.16,-2.258,1.282
0.264,0.976,-0.026,0.061,-2.563,0.793
0.266,0.972,-0.025,-1.099,-2.686,0.549
0.266,0.964,-0.027,-2.075,-2.869,0.366
0.269,0.959,-0.029,-2.808,-2.991,-0.183
0.273,0.955,-0.031,-3.479,-2.93,-0.916
0.281,0.945,-0.035,-3.662,-2.625,-1.465
0.286,0.938,-0.037,-3.357,-2.258,-1.343
0.286,0.932,-0.038,-2.747,-2.075,-1.099
0.285,0.93,-0.039,-2.136,-1.77,-0.977
0.282,0.928,-0.037,-1.282,-1.465,-0.732
0.282,0.933,-0.038,-0.061,-1.404,-0.488
0.279,0.936,-0.039,0.305,-1.099,-0.549
0.281,0.937,-0.039,0.671,-1.038,-0.549
0.276,0.939,-0.037,1.038,-1.038,-0.61
0.273,0.942,-0.035,1.099,-0.854,-0.61
0.275,0.944,-0.035,0.977,-0.854,-0.732
0.279,0.944,-0.035,0.61,-1.221,-0.671
0.279,0.947,-0.032,0.427,-1.221,-0.854
0.278,0.946,-0.03,0,-1.221,-0.916
0.276,0.946,-0.029,-0.549,-1.404,-0.854
0.277,0.946,-0.028,-0.916,-1.709,-0.61
0.279,0.945,-0.03,-1.282,-1.831,-0.671
0.28,0.943,-0.031,-1.587,-2.014,-0.549
0.284,0.942,-0.033,-2.197,-2.136,-0.549
0.285,0.942,-0.035,-2.258,-2.441,-0.732
0.286,0.942,-0.038,-2.441,-2.258,-0.854
0.29,0.941,-0.038,-2.625,-2.197,-0.916
0.291,0.938,-0.039,-2.502,-2.075,-0.916
0.29,0.934,-0.038,-2.502,-1.709,-0.916
0.289,0.933,-0.037,-2.136,-1.526,-0.793
0.289,0.93,-0.037,-1.953,-1.465,-0.488
0.291,0.93,-0.039,-1.343,-1.282,-0.305
0.289,0.929,-0.04,-0.916,-1.282,0.061
0.288,0.931,-0.037,-0.122,-1.282,0.549
0.287,0.931,-0.038,0.549,-1.282,0.854
0.286,0.931,-0.037,0.916,-1.099,1.038
0.283,0.934,-0.036,1.465,-1.16,1.221
0.283,0.937,-0.034,1.709,-1.343,1.648
0.282,0.938,-0.033,1.709,-1.343,1.77
0.28,0.941,-0.031,1.77,-1.404,1.648
0.282,0.944,-0.028,1.709,-1.526,1.831
0.281,0.948,-0.031,1.465,-1.77,1.831
0.281,0.947,-0.033,0.916,-1.892,2.136
0.28,0.945,-0.033,0.549,-1.587,1.892
0.279,0.947,-0.034,0.183,-1.343,1.831
0.282,0.949,-0.034,-0.061,-1.404,1.282
0.729,0.786,-0.053,-3.784,4.761,11.292
0.764,0.822,-0.062,-5.493,8.972,13.977
0.824,0.865,-0.056,-7.08,14.526,20.447
0.846,0.899,-0.005,-7.263,19.653,34.485
0.824,0.881,0.039,-7.08,20.996,56.519
0.792,0.805,0.048,-6.409,17.639,82.703
0.735,0.737,0.043,-5.432,12.573,104.492
0.672,0.689,0.023,-5.493,8.301,117.615
0.64,0.665,0,-7.141,6.104,122.742
0.637,0.666,-0.01,-8.606,5.188,123.23
0.624,0.676,-0.017,-9.949,4.211,122.314
0.609,0.701,-0.031,-10.62,2.686,121.948
0.599,0.717,-0.051,-11.169,1.038,121.338
0.573,0.723,-0.051,-11.292,0.854,120.3
0.536,0.708,-0.047,-10.62,0.305,117.615
0.508,0.703,-0.06,-10.437,-0.854,110.962
0.486,0.711,-0.076,-10.071,-0.854,100.83
0.478,0.714,-0.072,-10.681,1.099,89.111
0.46,0.738,-0.06,-10.559,3.479,78.186
0.46,0.769,-0.054,-10.01,4.272,68.42
0.458,0.799,-0.058,-8.789,3.784,60.364
0.446,0.827,-0.059,-7.141,3.418,54.382
0.439,0.848,-0.056,-5.554,3.479,51.147
0.438,0.87,-0.053,-3.845,2.991,49.072
0.43,0.89,-0.057,-2.197,1.831,46.875
0.429,0.903,-0.062,-1.282,0.61,44.373
0.425,0.915,-0.06,-0.549,0.183,41.565
0.405,0.919,-0.05,-0.061,0.427,38.818
0.409,0.921,-0.04,-0.061,0.427,36.438
0.409,0.931,-0.043,-0.183,-0.122,34.79
0.398,0.93,-0.047,-0.305,-0.366,34.18
0.399,0.93,-0.043,0.671,0.061,34.729
0.396,0.926,-0.043,1.526,0.549,35.461
0.393,0.919,-0.051,2.136,0.549,34.607
0.387,0.907,-0.057,2.075,0.549,32.288
0.369,0.902,-0.058,2.441,1.526,28.137
0.359,0.907,-0.058,2.563,2.808,22.827
0.346,0.915,-0.056,2.319,3.54,16.846
0.336,0.925,-0.058,1.587,3.906,11.292
0.333,0.938,-0.056,0.916,4.028,7.08
0.331,0.943,-0.055,0.366,3.662,4.333
0.333,0.946,-0.053,-0.305,2.991,2.38
0.339,0.942,-0.057,-1.099,1.831,1.282
0.348,0.932,-0.058,-1.648,0.977,0.305
0.352,0.923,-0.059,-1.892,0.244,-0.854
0.357,0.92,-0.057,-2.014,-0.793,-2.136
0.361,0.917,-0.057,-1.831,-1.709,-2.686
0.362,0.914,-0.056,-1.465,-2.502,-2.38
0.364,0.912,-0.055,-0.916,-3.113,-1.77
0.364,0.911,-0.056,-0.488,-3.54,-1.099
0.368,0.908,-0.056,0,-3.845,-0.793
0.373,0.906,-0.055,0.122,-4.089,-0.549
0.373,0.905,-0.053,0.366,-4.15,-0.427
0.376,0.906,-0.055,0.305,-4.578,-0.488
0.379,0.906,-0.057,0.122,-4.761,-0.427
0.381,0.903,-0.054,-0.061,-4.395,-0.305
0.381,0.898,-0.047,-0.183,-4.089,0.183
0.386,0.897,-0.048,-0.244,-3.967,0.854
0.39,0.895,-0.052,0.122,-3.601,1.282
0.39,0.893,-0.05,0.732,-3.235,1.587
0.386,0.895,-0.05,1.099,-2.747,1.709
0.379,0.898,-0.049,1.343,-2.258,1.526
0.374,0.901,-0.051,1.404,-1.831,1.099
0.368,0.905,-0.051,1.221,-1.404,0.671
0.363,0.908,-0.048,1.282,-1.099,0.732
0.364,0.913,-0.048,0.916,-1.343,0.793
0.369,0.916,-0.051,0.732,-1.587,1.282
0.371,0.919,-0.048,0.427,-1.526,1.77
0.373,0.917,-0.043,0.244,-1.648,1.953
0.377,0.916,-0.042,-0.122,-1.892,2.075
0.377,0.912,-0.045,-0.366,-2.319,2.563
0.37,0.911,-0.048,-0.732,-2.258,2.869
0.372,0.914,-0.05,-0.977,-2.136,2.991
0.378,0.917,-0.056,-1.221,-1.892,2.869
0.378,0.916,-0.056,-1.221,-1.404,2.502
0.375,0.913,-0.051,-1.221,-0.854,2.38
0.37,0.913,-0.046,-0.793,-0.671,2.563
0.371,0.913,-0.046,-0.427,-0.854,2.747
0.378,0.914,-0.049,-0.183,-1.404,2.808
0.379,0.911,-0.049,0,-1.709,2.808
0.375,0.914,-0.051,0.366,-1.587,2.441
0.367,0.918,-0.053,0.427,-1.709,2.075
0.369,0.919,-0.055,0.61,-1.77,1.831
0.368,0.918,-0.055,0.977,-1.526,1.587
0.367,0.917,-0.054,1.16,-1.16,1.343
0.369,0.915,-0.055,1.404,-0.793,1.221
0.369,0.915,-0.055,1.343,-0.427,0.916
0.37,0.914,-0.055,1.465,0.061,0.732
0.367,0.915,-0.051,1.526,0.305,0.732
0.366,0.912,-0.05,1.465,0.122,0.366
0.365,0.911,-0.049,1.404,0,0.183
0.36,0.911,-0.047,1.343,-0.061,0.183
0.358,0.912,-0.046,1.282,-0.427,0.061
0.361,0.912,-0.047,1.038,-1.099,0.122
0.364,0.915,-0.045,0.854,-1.404,0.244
0.364,0.918,-0.045,0.854,-1.831,0.366
0.369,0.92,-0.043,0.61,-2.258,0.427
0.373,0.919,-0.042,0.549,-2.686,0.549
0.376,0.916,-0.042,0.427,-2.808,0.793
0.376,0.915,-0.039,0.183,-2.93,0.977
0.375,0.91,-0.037,0,-2.991,0.854
0.376,0.905,-0.04,-0.244,-3.113,0.854
0.382,0.903,-0.043,0,-3.113,0.732
0.385,0.902,-0.046,0,-2.686,0.488
0.384,0.899,-0.047,0.061,-2.014,0.488
0.377,0.898,-0.045,0.427,-1.404,0.549
0.376,0.901,-0.042,0.977,-0.916,0.977
0.378,0.901,-0.043,1.404,-0.732,1.282
0.379,0.904,-0.043,1.587,-0.366,1.221
0.376,0.907,-0.043,1.953,0,1.16
0.372,0.911,-0.038,1.953,0.183,1.282
0.372,0.916,-0.038,1.892,0.366,1.343
0.374,0.921,-0.037,1.77,0.305,1.526
0.375,0.923,-0.036,1.648,0.183,1.709
0.371,0.923,-0.036,1.099,0.183,1.831
0.369,0.918,-0.034,0.854,0,1.831
0.369,0.917,-0.036,0.122,-0.305,1.77
0.367,0.917,-0.038,-0.366,-0.427,1.465
0.367,0.917,-0.04,-0.61,-0.244,1.282
